Star Name,Planet Name,Planet Size,Moons,Asteroid Belts,
183,183-422,5,4,2,
183,183-925,3,2,3,
183,183-971,2,2,2,
183,183-376,5,1,3,
984,984-426,5,5,5,
984,984-651,4,2,3,
984,984-980,4,0,4,
184,184-858,3,0,1,
184,184-471,3,2,1,
184,184-178,4,1,0,
184,184-279,5,4,2,
912,912-419,2,2,0,
912,912-789,2,2,1,
203,203-766,3,3,0,
203,203-743,4,1,2,
203,203-675,5,3,4,
203,203-361,5,4,1,
203,203-938,3,0,0,
620,620-437,2,1,1,
620,620-287,3,0,2,
622,622-747,5,4,5,
622,622-386,4,2,0,
622,622-893,3,2,1,
622,622-416,2,1,1,
622,622-362,2,1,2,
301,301-266,2,2,2,
301,301-347,3,2,3,
301,301-167,2,1,0,
662,662-784,4,0,3,
662,662-356,5,0,5,
662,662-135,1,1,1,
662,662-383,3,1,2,
662,662-603,5,1,1,
662,662-622,4,3,3,
176,176-842,3,1,2,
176,176-670,3,0,1,
176,176-194,1,0,1,
176,176-791,4,4,2,
176,176-456,3,3,2,
176,176-786,2,0,1,
176,176-629,1,0,0,
247,247-471,3,1,0,
247,247-452,2,2,1,
247,247-796,5,3,3,
247,247-481,1,0,0,
247,247-512,4,3,3,
247,247-242,3,0,0,
479,479-681,4,1,0,
479,479-541,1,1,1,
479,479-501,5,4,3,
479,479-611,3,0,3,
230,230-342,5,2,0,
230,230-199,4,1,0,
230,230-866,3,2,2,
230,230-181,2,0,1,
230,230-184,4,2,1,
230,230-947,5,5,3,
230,230-780,1,1,1,
472,472-223,4,2,0,
472,472-620,5,4,1,
855,855-610,3,1,2,
627,627-452,5,3,2,
627,627-960,4,1,1,
627,627-350,4,1,2,
627,627-376,4,1,2,
627,627-863,4,3,3,
627,627-845,2,1,0,
627,627-508,4,3,4,
382,382-331,2,1,2,
421,421-931,5,4,1,
421,421-104,4,4,0,
421,421-624,2,0,2,
421,421-473,2,0,1,
421,421-971,4,3,3,
421,421-778,1,0,1,
639,639-767,1,1,1,
639,639-812,3,1,1,
639,639-330,4,1,2,
639,639-558,4,4,2,
818,818-162,4,1,1,
818,818-973,3,1,3,
818,818-381,3,0,1,
818,818-785,2,1,0,
818,818-855,3,2,1,
818,818-580,1,1,0,
818,818-561,4,2,3,
968,968-368,5,0,0,
968,968-501,4,0,1,
968,968-778,4,3,2,
661,661-438,1,1,1,
661,661-724,4,3,1,
661,661-762,1,0,0,
661,661-383,2,2,1,
661,661-997,1,0,1,
661,661-893,1,1,0,
661,661-658,3,2,1,
661,661-732,1,1,0,
819,819-386,1,1,0,
819,819-950,2,1,2,
819,819-111,5,2,1,
819,819-255,2,1,1,
819,819-235,5,5,5,
819,819-575,4,4,0,
819,819-168,1,1,0,
819,819-121,3,2,1,
730,730-452,3,1,1,
730,730-793,3,1,1,
730,730-635,3,3,2,
730,730-198,5,4,0,
730,730-548,5,3,2,
868,868-826,3,1,0,
277,277-684,1,0,0,
277,277-649,5,1,4,
277,277-235,4,0,2,
120,120-812,5,3,0,
120,120-629,1,1,1,
120,120-225,5,1,2,
120,120-697,5,4,4,
120,120-116,4,0,0,
120,120-703,5,3,4,
120,120-746,4,2,1,
480,480-893,2,1,0,
480,480-775,1,0,1,
480,480-212,1,0,0,
480,480-878,5,4,0,
480,480-476,2,1,0,
480,480-345,4,4,0,
480,480-704,4,1,3,
329,329-574,5,1,0,
329,329-252,5,5,5,
329,329-143,3,3,3,
329,329-681,3,3,1,
329,329-284,1,1,0,
329,329-781,1,0,0,
180,180-231,1,1,0,
890,890-552,5,3,3,
890,890-718,2,1,0,
890,890-804,5,0,1,
890,890-194,1,1,0,
805,805-274,2,2,1,
805,805-707,4,2,3,
805,805-994,2,1,0,
805,805-399,2,2,2,
805,805-532,3,1,1,
253,253-734,5,4,4,
253,253-185,4,3,1,
253,253-412,2,0,1,
253,253-318,1,1,1,
253,253-973,3,2,0,
253,253-849,4,4,0,
944,944-207,2,1,0,
944,944-226,3,3,2,
300,300-633,3,1,1,
300,300-419,1,0,0,
300,300-124,2,1,2,
300,300-925,4,3,2,
300,300-716,3,1,1,
902,902-734,3,0,1,
902,902-508,5,3,4,
902,902-166,4,1,2,
902,902-267,4,0,2,
902,902-476,1,0,0,
902,902-816,1,0,1,
505,505-952,3,2,3,
388,388-594,2,1,2,
388,388-890,5,2,4,
233,233-272,3,3,2,
218,218-964,2,2,1,
218,218-884,3,2,0,
218,218-713,2,1,0,
218,218-410,2,2,2,
141,141-679,3,3,0,
141,141-447,1,0,1,
141,141-473,4,3,3,
141,141-118,2,2,1,
141,141-763,1,1,1,
141,141-765,3,3,2,
589,589-402,4,1,1,
589,589-371,2,1,2,
589,589-516,1,0,1,
589,589-422,2,1,0,
589,589-558,2,1,0,
353,353-791,3,2,1,
353,353-523,2,1,1,
353,353-718,4,2,1,
235,235-159,1,0,1,
235,235-853,5,3,3,
235,235-880,2,1,1,
395,395-302,4,1,3,
395,395-833,4,1,2,
395,395-889,5,2,3,
395,395-981,5,1,3,
822,822-743,3,1,1,
822,822-122,2,2,1,
822,822-565,1,0,1,
822,822-184,2,2,2,
822,822-824,2,1,1,
822,822-902,2,1,0,
159,159-676,1,1,1,
159,159-581,5,4,5,
103,103-928,3,1,0,
103,103-872,5,4,2,
103,103-683,5,4,1,
103,103-486,5,4,4,
103,103-982,5,1,1,
103,103-763,1,0,0,
582,582-372,3,2,2,
582,582-151,5,4,1,
582,582-796,1,1,1,
582,582-432,3,0,1,
582,582-485,5,5,1,
582,582-980,4,1,3,
582,582-446,4,3,1,
762,762-898,2,1,1,
446,446-528,2,1,1,
446,446-114,4,2,1,
446,446-991,3,2,1,
556,556-708,1,1,0,
556,556-275,3,2,1,
