Planet Name,Moon Name,Size,Resources,
183-422,183-422-860,5,1,
183-422,183-422-950,2,9,
183-422,183-422-568,4,5,
183-422,183-422-759,2,8,
183-925,183-925-267,4,3,
183-925,183-925-410,3,3,
183-971,183-971-181,2,4,
183-971,183-971-980,1,7,
183-376,183-376-858,5,10,
984-426,984-426-838,1,8,
984-426,984-426-967,1,8,
984-426,984-426-313,4,8,
984-426,984-426-132,2,4,
984-426,984-426-779,3,7,
984-651,984-651-802,4,7,
984-651,984-651-502,4,8,
184-471,184-471-539,4,10,
184-471,184-471-834,3,7,
184-178,184-178-844,2,10,
184-279,184-279-745,2,10,
184-279,184-279-692,3,9,
184-279,184-279-321,2,6,
184-279,184-279-407,4,3,
912-419,912-419-182,3,5,
912-419,912-419-747,2,5,
912-789,912-789-797,3,4,
912-789,912-789-721,3,4,
203-766,203-766-367,3,5,
203-766,203-766-410,4,3,
203-766,203-766-886,3,2,
203-743,203-743-425,5,10,
203-675,203-675-778,4,4,
203-675,203-675-870,5,3,
203-675,203-675-376,3,2,
203-361,203-361-175,3,2,
203-361,203-361-503,3,6,
203-361,203-361-685,3,8,
203-361,203-361-252,3,7,
620-437,620-437-985,2,10,
622-747,622-747-797,5,1,
622-747,622-747-946,1,7,
622-747,622-747-287,4,1,
622-747,622-747-255,3,5,
622-386,622-386-656,5,9,
622-386,622-386-238,5,4,
622-893,622-893-704,4,3,
622-893,622-893-324,5,6,
622-416,622-416-479,3,2,
622-362,622-362-923,2,6,
301-266,301-266-564,5,4,
301-266,301-266-299,1,9,
301-347,301-347-664,4,4,
301-347,301-347-936,3,3,
301-167,301-167-523,5,8,
662-135,662-135-420,3,4,
662-383,662-383-861,1,4,
662-603,662-603-274,2,4,
662-622,662-622-734,5,6,
662-622,662-622-402,1,2,
662-622,662-622-329,4,10,
176-842,176-842-860,2,6,
176-791,176-791-198,5,9,
176-791,176-791-768,3,10,
176-791,176-791-436,3,4,
176-791,176-791-309,4,3,
176-456,176-456-446,1,3,
176-456,176-456-906,4,5,
176-456,176-456-575,3,7,
247-471,247-471-276,1,4,
247-452,247-452-804,3,2,
247-452,247-452-850,3,8,
247-796,247-796-356,3,6,
247-796,247-796-568,2,7,
247-796,247-796-308,5,8,
247-512,247-512-653,1,5,
247-512,247-512-316,3,8,
247-512,247-512-979,3,4,
479-681,479-681-470,2,4,
479-541,479-541-232,4,9,
479-501,479-501-984,1,2,
479-501,479-501-523,4,10,
479-501,479-501-577,3,3,
479-501,479-501-220,5,4,
230-342,230-342-896,1,10,
230-342,230-342-682,1,2,
230-199,230-199-412,3,4,
230-866,230-866-379,1,3,
230-866,230-866-326,1,2,
230-184,230-184-399,5,3,
230-184,230-184-415,5,10,
230-947,230-947-121,4,1,
230-947,230-947-848,4,6,
230-947,230-947-698,4,6,
230-947,230-947-650,2,5,
230-947,230-947-131,2,4,
230-780,230-780-603,3,6,
472-223,472-223-245,2,10,
472-223,472-223-186,4,4,
472-620,472-620-636,3,2,
472-620,472-620-171,3,1,
472-620,472-620-474,3,4,
472-620,472-620-828,3,5,
855-610,855-610-580,5,4,
627-452,627-452-431,5,4,
627-452,627-452-573,5,3,
627-452,627-452-821,4,2,
627-960,627-960-164,2,10,
627-350,627-350-455,1,4,
627-376,627-376-342,4,3,
627-863,627-863-858,3,1,
627-863,627-863-478,4,5,
627-863,627-863-426,1,1,
627-845,627-845-653,4,8,
627-508,627-508-754,1,10,
627-508,627-508-349,5,10,
627-508,627-508-794,3,10,
382-331,382-331-878,3,2,
421-931,421-931-260,3,9,
